season,week,mechanism,n_active,n_exit,alpha,tau,m,r,ess,ess_ratio,evidence
1,1,percent,6,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
1,2,percent,6,1,0.7,0.1,5000,800,4501.219644287531,0.9002439288575063,0.17459650841481533
1,3,percent,5,1,0.7,0.1,5000,800,4467.8703026837875,0.8935740605367575,0.32040394356248086
1,4,percent,4,1,0.7,0.1,5000,800,4104.369636025992,0.8208739272051984,0.21282857277909242
1,5,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
1,6,percent,2,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
2,1,percent,10,1,0.7,0.1,5000,800,4763.06861248138,0.9526137224962761,0.12451585701471951
2,2,percent,9,1,0.7,0.1,5000,800,4725.682248757987,0.9451364497515973,0.1319392514437914
2,3,percent,8,1,0.7,0.1,5000,800,4669.2709723471435,0.9338541944694287,0.12764262432564033
2,4,percent,7,1,0.7,0.1,5000,800,4666.071182410169,0.9332142364820338,0.25819859721703514
2,5,percent,6,1,0.7,0.1,5000,800,4507.565457586943,0.9015130915173886,0.19052869508523826
2,6,percent,5,1,0.7,0.1,5000,800,4377.514097707132,0.8755028195414265,0.23566582990647325
2,7,percent,4,1,0.7,0.1,5000,800,4153.005485816112,0.8306010971632224,0.23208284986210764
2,8,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,1,percent,11,1,0.7,0.1,5000,800,4791.476013789168,0.9582952027578336,0.1142673188649198
3,2,percent,10,1,0.7,0.1,5000,800,4759.477156970794,0.9518954313941588,0.10280233814251351
3,3,percent,9,1,0.7,0.1,5000,800,4712.678643109482,0.9425357286218965,0.1147006312270144
3,4,percent,8,1,0.7,0.1,5000,800,4663.956912179585,0.932791382435917,0.1281824118501033
3,5,percent,7,2,0.7,0.1,5000,800,4173.247805181897,0.8346495610363794,0.04849103334788513
3,6,percent,5,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,7,percent,5,1,0.7,0.1,5000,800,4431.38831113244,0.8862776622264881,0.24482408329763766
3,8,percent,4,1,0.7,0.1,5000,800,4187.603545870979,0.8375207091741959,0.26113873907040236
3,9,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
3,10,percent,2,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
4,1,percent,11,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
4,2,percent,11,1,0.7,0.1,5000,800,4785.530985732458,0.9571061971464917,0.0938911485779306
4,3,percent,10,1,0.7,0.1,5000,800,4756.222006329173,0.9512444012658346,0.10267061644569414
4,4,percent,9,1,0.7,0.1,5000,800,4724.114576802475,0.944822915360495,0.13246913742341548
4,5,percent,8,1,0.7,0.1,5000,800,4682.509905134622,0.9365019810269245,0.1733634565545844
4,6,percent,7,1,0.7,0.1,5000,800,4585.777839501164,0.9171555679002328,0.14880070752296515
4,7,percent,6,1,0.7,0.1,5000,800,4499.864564405126,0.8999729128810251,0.18864092171076685
4,8,percent,5,1,0.7,0.1,5000,800,4460.847408664157,0.8921694817328314,0.2754361468496858
4,9,percent,4,1,0.7,0.1,5000,800,4181.250261917851,0.8362500523835703,0.2583257006492864
4,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
5,1,percent,12,1,0.7,0.1,5000,800,4809.252237611297,0.9618504475222593,0.09567156221884146
5,2,percent,11,1,0.7,0.1,5000,800,4792.769586617742,0.9585539173235483,0.09252218186088652
5,3,percent,10,1,0.7,0.1,5000,800,4749.910104501656,0.9499820209003312,0.11742273956053007
5,4,percent,9,1,0.7,0.1,5000,800,4724.8900935377915,0.9449780187075583,0.12130653050283409
5,5,percent,8,1,0.7,0.1,5000,800,4662.1010524522435,0.9324202104904487,0.14165396014998113
5,6,percent,7,1,0.7,0.1,5000,800,4585.546071059917,0.9171092142119834,0.146219147929062
5,7,percent,6,1,0.7,0.1,5000,800,4505.617826218656,0.9011235652437312,0.17477007396644667
5,8,percent,5,1,0.7,0.1,5000,800,4363.036904612067,0.8726073809224134,0.20798444681580622
5,9,percent,4,1,0.7,0.1,5000,800,4166.8738998200915,0.8333747799640183,0.2526042682957312
5,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
6,1,percent,12,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
6,2,percent,12,2,0.7,0.1,5000,800,4636.376154463013,0.9272752308926027,0.02034787644908704
6,3,percent,10,1,0.7,0.1,5000,800,4749.616027571697,0.9499232055143393,0.10453542169336218
6,4,percent,9,1,0.7,0.1,5000,800,4729.755481455917,0.9459510962911835,0.13300614697834315
6,5,percent,8,1,0.7,0.1,5000,800,4670.890450179571,0.9341780900359142,0.14098072722314764
6,6,percent,7,1,0.7,0.1,5000,800,4606.964014124685,0.921392802824937,0.16998790973708788
6,7,percent,6,1,0.7,0.1,5000,800,4494.686786522159,0.8989373573044319,0.16878603432849174
6,8,percent,5,1,0.7,0.1,5000,800,4351.157998141915,0.870231599628383,0.2008492978572481
6,9,percent,4,1,0.7,0.1,5000,800,4201.00313686953,0.840200627373906,0.2744189529835796
6,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
7,1,percent,13,2,0.7,0.1,5000,800,4676.7857782442015,0.9353571556488403,0.01605659198436834
7,2,percent,11,2,0.7,0.1,5000,800,4580.991967292036,0.9161983934584071,0.019458937626172415
7,3,percent,9,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
7,4,percent,9,1,0.7,0.1,5000,800,4721.875536766625,0.9443751073533251,0.12945034759029037
7,5,percent,8,1,0.7,0.1,5000,800,4668.8076881198995,0.9337615376239798,0.13504531409123596
7,6,percent,7,1,0.7,0.1,5000,800,4633.419110683099,0.9266838221366197,0.19728200542957602
7,7,percent,6,1,0.7,0.1,5000,800,4498.505658902489,0.8997011317804978,0.1692731906055094
7,8,percent,5,1,0.7,0.1,5000,800,4388.639207119462,0.8777278414238925,0.21676912128543244
7,9,percent,4,1,0.7,0.1,5000,800,4237.618212318866,0.8475236424637733,0.2857049995844509
7,10,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
8,1,percent,13,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
8,2,percent,13,1,0.7,0.1,5000,800,4838.67389084624,0.967734778169248,0.08147498294046225
8,3,percent,12,1,0.7,0.1,5000,800,4820.990179802891,0.9641980359605783,0.09508662291613795
8,4,percent,11,2,0.7,0.1,5000,800,4598.019662966812,0.9196039325933624,0.02861744010585609
8,5,percent,9,1,0.7,0.1,5000,800,4700.385361495946,0.9400770722991892,0.11464637804155596
8,6,percent,8,1,0.7,0.1,5000,800,4674.755980818363,0.9349511961636726,0.16100896792799696
8,7,percent,7,1,0.7,0.1,5000,800,4604.923342769337,0.9209846685538674,0.17131089341090952
8,8,percent,6,1,0.7,0.1,5000,800,4502.2424063528515,0.9004484812705703,0.1709058685182279
8,9,percent,5,1,0.7,0.1,5000,800,4365.562048737774,0.8731124097475548,0.20615012512193093
8,10,percent,4,1,0.7,0.1,5000,800,4238.678291417582,0.8477356582835164,0.3024668653467672
8,11,percent,3,0,0.7,0.1,5000,800,5000.000000000002,1.0000000000000004,1.0
9,1,percent,16,2,0.7,0.1,5000,800,4765.574940705537,0.9531149881411075,0.010306180264252117
9,2,percent,14,1,0.7,0.1,5000,800,4852.346033934639,0.9704692067869278,0.07624970176047643
9,3,percent,13,2,0.7,0.1,5000,800,4675.786350902597,0.9351572701805195,0.015706646569824005
9,4,percent,11,1,0.7,0.1,5000,800,4795.006278754714,0.9590012557509427,0.10431103086387421
9,5,percent,10,1,0.7,0.1,5000,800,4763.761135854648,0.9527522271709297,0.10673440457837115
